0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  81%|████████  | 24180/30000 [05:57<01:26, 66.92it/s, Loss=0.0255916]
Training progress:  81%|████████  | 24190/30000 [05:57<01:28, 65.36it/s, Loss=0.0255916]
Training progress:  81%|████████  | 24190/30000 [05:58<01:28, 65.36it/s, Loss=0.0235971]
Training progress:  81%|████████  | 24200/30000 [05:58<01:31, 63.48it/s, Loss=0.0235971]
Training progress:  81%|████████  | 24200/30000 [05:58<01:31, 63.48it/s, Loss=0.0230724]
Training progress:  81%|████████  | 24210/30000 [05:58<01:33, 61.65it/s, Loss=0.0230724]
Training progress:  81%|████████  | 24210/30000 [05:58<01:33, 61.65it/s, Loss=0.0248062]
Training progress:  81%|████████  | 24220/30000 [05:58<01:33, 61.97it/s, Loss=0.0248062]
Training progress:  81%|████████  | 24220/30000 [05:58<01:33, 61.97it/s, Loss=0.0224769]
Training progress:  81%|████████  | 24230/30000 [05:58<01:35, 60.46it/s, Loss=0.0224769]
Training progress:  81%|████████  | 24230/30000 [05:58<01:35, 60.46it/s, Loss=0.0235489]
Training progress:  81%|████████  | 24240/30000 [05:58<01:34, 61.14it/s, Loss=0.0235489]
Training progress:  81%|████████  | 24240/30000 [05:58<01:34, 61.14it/s, Loss=0.0240315]
Training progress:  81%|████████  | 24250/30000 [05:58<01:32, 62.02it/s, Loss=0.0240315]
Training progress:  81%|████████  | 24250/30000 [05:59<01:32, 62.02it/s, Loss=0.0224018]
Training progress:  81%|████████  | 24260/30000 [05:59<01:31, 62.91it/s, Loss=0.0224018]
Training progress:  81%|████████  | 24260/30000 [05:59<01:31, 62.91it/s, Loss=0.0211024]
Training progress:  81%|████████  | 24270/30000 [05:59<01:32, 61.98it/s, Loss=0.0211024]
Training progress:  81%|████████  | 24270/30000 [05:59<01:32, 61.98it/s, Loss=0.0207006]
Training progress:  81%|████████  | 24280/30000 [05:59<01:29, 63.69it/s, Loss=0.0207006]
Training progress:  81%|████████  | 24280/30000 [05:59<01:29, 63.69it/s, Loss=0.0275632]
Training progress:  81%|████████  | 24290/30000 [05:59<01:31, 62.14it/s, Loss=0.0275632]
Training progress:  81%|████████  | 24290/30000 [05:59<01:31, 62.14it/s, Loss=0.0226140]
Training progress:  81%|████████  | 24300/30000 [05:59<01:32, 61.75it/s, Loss=0.0226140]
Training progress:  81%|████████  | 24300/30000 [05:59<01:32, 61.75it/s, Loss=0.0208266]
Training progress:  81%|████████  | 24310/30000 [05:59<01:31, 62.30it/s, Loss=0.0208266]
Training progress:  81%|████████  | 24310/30000 [06:00<01:31, 62.30it/s, Loss=0.0245915]
Training progress:  81%|████████  | 24320/30000 [06:00<01:29, 63.34it/s, Loss=0.0245915]
Training progress:  81%|████████  | 24320/30000 [06:00<01:29, 63.34it/s, Loss=0.0252136]
Training progress:  81%|████████  | 24330/30000 [06:00<01:29, 63.38it/s, Loss=0.0252136]
Training progress:  81%|████████  | 24330/30000 [06:00<01:29, 63.38it/s, Loss=0.0221048]
Training progress:  81%|████████  | 24340/30000 [06:00<01:28, 64.00it/s, Loss=0.0221048]
Training progress:  81%|████████  | 24340/30000 [06:00<01:28, 64.00it/s, Loss=0.0208704]
Training progress:  81%|████████  | 24350/30000 [06:00<01:25, 66.25it/s, Loss=0.0208704]
Training progress:  81%|████████  | 24350/30000 [06:00<01:25, 66.25it/s, Loss=0.0222823]
Training progress:  81%|████████  | 24360/30000 [06:00<01:27, 64.70it/s, Loss=0.0222823]
Training progress:  81%|████████  | 24360/30000 [06:00<01:27, 64.70it/s, Loss=0.0233505]
Training progress:  81%|████████  | 24370/30000 [06:00<01:28, 63.51it/s, Loss=0.0233505]
Training progress:  81%|████████  | 24370/30000 [06:00<01:28, 63.51it/s, Loss=0.0233664]
Training progress:  81%|████████▏ | 24380/30000 [06:00<01:28, 63.81it/s, Loss=0.0233664]
Training progress:  81%|████████▏ | 24380/30000 [06:01<01:28, 63.81it/s, Loss=0.0223057]
Training progress:  81%|████████▏ | 24390/30000 [06:01<01:27, 63.89it/s, Loss=0.0223057]
Training progress:  81%|████████▏ | 24390/30000 [06:01<01:27, 63.89it/s, Loss=0.0214376]
Training progress:  81%|████████▏ | 24400/30000 [06:01<01:28, 62.93it/s, Loss=0.0214376]
Training progress:  81%|████████▏ | 24400/30000 [06:01<01:28, 62.93it/s, Loss=0.0636595]
Training progress:  81%|████████▏ | 24410/30000 [06:01<01:29, 62.22it/s, Loss=0.0636595]
Training progress:  81%|████████▏ | 24410/30000 [06:01<01:29, 62.22it/s, Loss=0.0226459]
Training progress:  81%|████████▏ | 24420/30000 [06:01<01:27, 63.55it/s, Loss=0.0226459]
Training progress:  81%|████████▏ | 24420/30000 [06:01<01:27, 63.55it/s, Loss=0.0222364]
Training progress:  81%|████████▏ | 24430/30000 [06:01<01:25, 65.38it/s, Loss=0.0222364]
Training progress:  81%|████████▏ | 24430/30000 [06:01<01:25, 65.38it/s, Loss=0.0254403]
Training progress:  81%|████████▏ | 24440/30000 [06:01<01:27, 63.43it/s, Loss=0.0254403]
Training progress:  81%|████████▏ | 24440/30000 [06:02<01:27, 63.43it/s, Loss=0.0229082]
Training progress:  82%|████████▏ | 24450/30000 [06:02<01:26, 64.07it/s, Loss=0.0229082]
Training progress:  82%|████████▏ | 24450/30000 [06:02<01:26, 64.07it/s, Loss=0.0244166]
Training progress:  82%|████████▏ | 24460/30000 [06:02<01:26, 63.91it/s, Loss=0.0244166]
Training progress:  82%|████████▏ | 24460/30000 [06:02<01:26, 63.91it/s, Loss=0.0221205]
Training progress:  82%|████████▏ | 24470/30000 [06:02<01:29, 61.83it/s, Loss=0.0221205]
Training progress:  82%|████████▏ | 24470/30000 [06:02<01:29, 61.83it/s, Loss=0.0229910]
Training progress:  82%|████████▏ | 24480/30000 [06:02<01:28, 62.37it/s, Loss=0.0229910]
Training progress:  82%|████████▏ | 24480/30000 [06:02<01:28, 62.37it/s, Loss=0.0240233]
Training progress:  82%|████████▏ | 24490/30000 [06:02<01:26, 64.03it/s, Loss=0.0240233]
Training progress:  82%|████████▏ | 24490/30000 [06:02<01:26, 64.03it/s, Loss=0.0218425]
Training progress:  82%|████████▏ | 24500/30000 [06:02<01:25, 64.15it/s, Loss=0.0218425]
Training progress:  82%|████████▏ | 24500/30000 [06:03<01:25, 64.15it/s, Loss=0.0250364]
Training progress:  82%|████████▏ | 24510/30000 [06:03<01:25, 64.05it/s, Loss=0.0250364]
Training progress:  82%|████████▏ | 24510/30000 [06:03<01:25, 64.05it/s, Loss=0.0233018]
Training progress:  82%|████████▏ | 24520/30000 [06:03<01:26, 63.68it/s, Loss=0.0233018]
Training progress:  82%|████████▏ | 24520/30000 [06:03<01:26, 63.68it/s, Loss=0.0223665]
Training progress:  82%|████████▏ | 24530/30000 [06:03<01:27, 62.62it/s, Loss=0.0223665]
Training progress:  82%|████████▏ | 24530/30000 [06:03<01:27, 62.62it/s, Loss=0.0246488]
Training progress:  82%|████████▏ | 24540/30000 [06:03<01:25, 63.53it/s, Loss=0.0246488]
Training progress:  82%|████████▏ | 24540/30000 [06:03<01:25, 63.53it/s, Loss=0.0245436]
Training progress:  82%|████████▏ | 24550/30000 [06:03<01:25, 63.64it/s, Loss=0.0245436]
Training progress:  82%|████████▏ | 24550/30000 [06:03<01:25, 63.64it/s, Loss=0.0212756]
Training progress:  82%|████████▏ | 24560/30000 [06:03<01:26, 62.90it/s, Loss=0.0212756]
Training progress:  82%|████████▏ | 24560/30000 [06:03<01:26, 62.90it/s, Loss=0.0242516]
Training progress:  82%|████████▏ | 24570/30000 [06:03<01:28, 61.51it/s, Loss=0.0242516]
Training progress:  82%|████████▏ | 24570/30000 [06:04<01:28, 61.51it/s, Loss=0.0206903]
Training progress:  82%|████████▏ | 24580/30000 [06:04<01:27, 62.16it/s, Loss=0.0206903]
Training progress:  82%|████████▏ | 24580/30000 [06:04<01:27, 62.16it/s, Loss=0.0276372]
Training progress:  82%|████████▏ | 24590/30000 [06:04<01:26, 62.40it/s, Loss=0.0276372]
Training progress:  82%|████████▏ | 24590/30000 [06:04<01:26, 62.40it/s, Loss=0.0205371]
Training progress:  82%|████████▏ | 24600/30000 [06:04<01:24, 64.08it/s, Loss=0.0205371]
Training progress:  82%|████████▏ | 24600/30000 [06:04<01:24, 64.08it/s, Loss=0.0222731]
Training progress:  82%|████████▏ | 24610/30000 [06:04<01:25, 63.16it/s, Loss=0.0222731]
Training progress:  82%|████████▏ | 24610/30000 [06:04<01:25, 63.16it/s, Loss=0.0207455]
Training progress:  82%|████████▏ | 24620/30000 [06:04<01:24, 63.66it/s, Loss=0.0207455]
Training progress:  82%|████████▏ | 24620/30000 [06:04<01:24, 63.66it/s, Loss=0.0196093]
Training progress:  82%|████████▏ | 24630/30000 [06:04<01:22, 65.15it/s, Loss=0.0196093]
Training progress:  82%|████████▏ | 24630/30000 [06:05<01:22, 65.15it/s, Loss=0.0197533]
Training progress:  82%|████████▏ | 24640/30000 [06:05<01:21, 65.38it/s, Loss=0.0197533]
Training progress:  82%|████████▏ | 24640/30000 [06:05<01:21, 65.38it/s, Loss=0.0217640]
Training progress:  82%|████████▏ | 24650/30000 [06:05<01:24, 63.34it/s, Loss=0.0217640]
Training progress:  82%|████████▏ | 24650/30000 [06:05<01:24, 63.34it/s, Loss=0.0228395]
Training progress:  82%|████████▏ | 24660/30000 [06:05<01:25, 62.60it/s, Loss=0.0228395]
Training progress:  82%|████████▏ | 24660/30000 [06:05<01:25, 62.60it/s, Loss=0.0219162]
Training progress:  82%|████████▏ | 24670/30000 [06:05<01:24, 63.25it/s, Loss=0.0219162]
Training progress:  82%|████████▏ | 24670/30000 [06:05<01:24, 63.25it/s, Loss=0.0264837]
Training progress:  82%|████████▏ | 24680/30000 [06:05<01:23, 63.51it/s, Loss=0.0264837]
Training progress:  82%|████████▏ | 24680/30000 [06:05<01:23, 63.51it/s, Loss=0.0292395]
Training progress:  82%|████████▏ | 24690/30000 [06:05<01:23, 63.54it/s, Loss=0.0292395]
Training progress:  82%|████████▏ | 24690/30000 [06:06<01:23, 63.54it/s, Loss=0.0224512]
Training progress:  82%|████████▏ | 24700/30000 [06:06<01:24, 62.36it/s, Loss=0.0224512]
Training progress:  82%|████████▏ | 24700/30000 [06:06<01:24, 62.36it/s, Loss=0.0232891]
Training progress:  82%|████████▏ | 24710/30000 [06:06<01:24, 62.77it/s, Loss=0.0232891]
Training progress:  82%|████████▏ | 24710/30000 [06:06<01:24, 62.77it/s, Loss=0.0211590]
Training progress:  82%|████████▏ | 24720/30000 [06:06<01:24, 62.35it/s, Loss=0.0211590]
Training progress:  82%|████████▏ | 24720/30000 [06:06<01:24, 62.35it/s, Loss=0.0217006]
Training progress:  82%|████████▏ | 24730/30000 [06:06<01:24, 62.17it/s, Loss=0.0217006]
Training progress:  82%|████████▏ | 24730/30000 [06:06<01:24, 62.17it/s, Loss=0.0205850]
Training progress:  82%|████████▏ | 24740/30000 [06:06<01:22, 63.79it/s, Loss=0.0205850]
Training progress:  82%|████████▏ | 24740/30000 [06:06<01:22, 63.79it/s, Loss=0.0243538]
Training progress:  82%|████████▎ | 24750/30000 [06:06<01:22, 63.82it/s, Loss=0.0243538]
Training progress:  82%|████████▎ | 24750/30000 [06:06<01:22, 63.82it/s, Loss=0.0230353]
Training progress:  83%|████████▎ | 24760/30000 [06:06<01:20, 65.07it/s, Loss=0.0230353]
Training progress:  83%|████████▎ | 24760/30000 [06:07<01:20, 65.07it/s, Loss=0.0224680]
Training progress:  83%|████████▎ | 24770/30000 [06:07<01:24, 62.06it/s, Loss=0.0224680]
Training progress:  83%|████████▎ | 24770/30000 [06:07<01:24, 62.06it/s, Loss=0.0660585]
Training progress:  83%|████████▎ | 24780/30000 [06:07<01:26, 60.18it/s, Loss=0.0660585]
Training progress:  83%|████████▎ | 24780/30000 [06:07<01:26, 60.18it/s, Loss=0.0211486]
Training progress:  83%|████████▎ | 24790/30000 [06:07<01:23, 62.50it/s, Loss=0.0211486]
Training progress:  83%|████████▎ | 24790/30000 [06:07<01:23, 62.50it/s, Loss=0.0224465]
Training progress:  83%|████████▎ | 24800/30000 [06:07<01:21, 63.89it/s, Loss=0.0224465]
Training progress:  83%|████████▎ | 24800/30000 [06:07<01:21, 63.89it/s, Loss=0.0222901]
Training progress:  83%|████████▎ | 24810/30000 [06:07<01:22, 63.13it/s, Loss=0.0222901]
Training progress:  83%|████████▎ | 24810/30000 [06:07<01:22, 63.13it/s, Loss=0.0251379]
Training progress:  83%|████████▎ | 24820/30000 [06:07<01:22, 62.52it/s, Loss=0.0251379]
Training progress:  83%|████████▎ | 24820/30000 [06:08<01:22, 62.52it/s, Loss=0.0235745]
Training progress:  83%|████████▎ | 24830/30000 [06:08<01:22, 62.94it/s, Loss=0.0235745]
Training progress:  83%|████████▎ | 24830/30000 [06:08<01:22, 62.94it/s, Loss=0.0235246]
Training progress:  83%|████████▎ | 24840/30000 [06:08<01:22, 62.77it/s, Loss=0.0235246]
Training progress:  83%|████████▎ | 24840/30000 [06:08<01:22, 62.77it/s, Loss=0.0210556]
Training progress:  83%|████████▎ | 24850/30000 [06:08<01:20, 63.91it/s, Loss=0.0210556]
Training progress:  83%|████████▎ | 24850/30000 [06:08<01:20, 63.91it/s, Loss=0.0223183]
Training progress:  83%|████████▎ | 24860/30000 [06:08<01:21, 63.36it/s, Loss=0.0223183]
Training progress:  83%|████████▎ | 24860/30000 [06:08<01:21, 63.36it/s, Loss=0.0192158]
Training progress:  83%|████████▎ | 24870/30000 [06:08<01:21, 63.15it/s, Loss=0.0192158]
Training progress:  83%|████████▎ | 24870/30000 [06:08<01:21, 63.15it/s, Loss=0.0207184]
Training progress:  83%|████████▎ | 24880/30000 [06:08<01:19, 64.04it/s, Loss=0.0207184]
Training progress:  83%|████████▎ | 24880/30000 [06:09<01:19, 64.04it/s, Loss=0.0216067]
Training progress:  83%|████████▎ | 24890/30000 [06:09<01:19, 64.16it/s, Loss=0.0216067]
Training progress:  83%|████████▎ | 24890/30000 [06:09<01:19, 64.16it/s, Loss=0.0262459]
Training progress:  83%|████████▎ | 24900/30000 [06:09<01:20, 63.57it/s, Loss=0.0262459]
Training progress:  83%|████████▎ | 24900/30000 [06:09<01:20, 63.57it/s, Loss=0.0204145]
Training progress:  83%|████████▎ | 24910/30000 [06:09<01:19, 63.70it/s, Loss=0.0204145]
Training progress:  83%|████████▎ | 24910/30000 [06:09<01:19, 63.70it/s, Loss=0.0386024]
Training progress:  83%|████████▎ | 24920/30000 [06:09<01:20, 62.85it/s, Loss=0.0386024]
Training progress:  83%|████████▎ | 24920/30000 [06:09<01:20, 62.85it/s, Loss=0.0229152]
Training progress:  83%|████████▎ | 24930/30000 [06:09<01:21, 62.55it/s, Loss=0.0229152]
Training progress:  83%|████████▎ | 24930/30000 [06:09<01:21, 62.55it/s, Loss=0.0221526]
Training progress:  83%|████████▎ | 24940/30000 [06:09<01:20, 63.14it/s, Loss=0.0221526]
Training progress:  83%|████████▎ | 24940/30000 [06:09<01:20, 63.14it/s, Loss=0.0228820]
Training progress:  83%|████████▎ | 24950/30000 [06:09<01:21, 62.19it/s, Loss=0.0228820]
Training progress:  83%|████████▎ | 24950/30000 [06:10<01:21, 62.19it/s, Loss=0.0256070]
Training progress:  83%|████████▎ | 24960/30000 [06:10<01:20, 62.92it/s, Loss=0.0256070]
Training progress:  83%|████████▎ | 24960/30000 [06:10<01:20, 62.92it/s, Loss=0.0220184]
Training progress:  83%|████████▎ | 24970/30000 [06:10<01:18, 64.05it/s, Loss=0.0220184]
Training progress:  83%|████████▎ | 24970/30000 [06:10<01:18, 64.05it/s, Loss=0.0210682]
Training progress:  83%|████████▎ | 24980/30000 [06:10<01:19, 63.35it/s, Loss=0.0210682]
Training progress:  83%|████████▎ | 24980/30000 [06:10<01:19, 63.35it/s, Loss=0.0238060]
Training progress:  83%|████████▎ | 24990/30000 [06:10<01:19, 63.05it/s, Loss=0.0238060]
Training progress:  83%|████████▎ | 24990/30000 [06:10<01:19, 63.05it/s, Loss=0.0241604]
Training progress:  83%|████████▎ | 25000/30000 [06:10<01:20, 62.16it/s, Loss=0.0241604]
Training progress:  83%|████████▎ | 25000/30000 [06:10<01:20, 62.16it/s, Loss=0.0257961]
Training progress:  83%|████████▎ | 25010/30000 [06:10<01:20, 62.10it/s, Loss=0.0257961]
Training progress:  83%|████████▎ | 25010/30000 [06:11<01:20, 62.10it/s, Loss=0.0237967]
Training progress:  83%|████████▎ | 25020/30000 [06:11<01:18, 63.29it/s, Loss=0.0237967]
Training progress:  83%|████████▎ | 25020/30000 [06:11<01:18, 63.29it/s, Loss=0.0217680]
Training progress:  83%|████████▎ | 25030/30000 [06:11<01:17, 64.17it/s, Loss=0.0217680]
Training progress:  83%|████████▎ | 25030/30000 [06:11<01:17, 64.17it/s, Loss=0.0211394]
Training progress:  83%|████████▎ | 25040/30000 [06:11<01:18, 63.58it/s, Loss=0.0211394]
Training progress:  83%|████████▎ | 25040/30000 [06:11<01:18, 63.58it/s, Loss=0.0224640]
Training progress:  84%|████████▎ | 25050/30000 [06:11<01:18, 63.10it/s, Loss=0.0224640]
Training progress:  84%|████████▎ | 25050/30000 [06:11<01:18, 63.10it/s, Loss=0.0221329]
Training progress:  84%|████████▎ | 25060/30000 [06:11<01:19, 62.29it/s, Loss=0.0221329]
Training progress:  84%|████████▎ | 25060/30000 [06:11<01:19, 62.29it/s, Loss=0.0261857]
Training progress:  84%|████████▎ | 25070/30000 [06:11<01:17, 63.66it/s, Loss=0.0261857]
Training progress:  84%|████████▎ | 25070/30000 [06:12<01:17, 63.66it/s, Loss=0.0227749]
Training progress:  84%|████████▎ | 25080/30000 [06:12<01:18, 62.50it/s, Loss=0.0227749]
Training progress:  84%|████████▎ | 25080/30000 [06:12<01:18, 62.50it/s, Loss=0.0267481]
Training progress:  84%|████████▎ | 25090/30000 [06:12<01:17, 63.69it/s, Loss=0.0267481]
Training progress:  84%|████████▎ | 25090/30000 [06:12<01:17, 63.69it/s, Loss=0.0272979]
Training progress:  84%|████████▎ | 25100/30000 [06:12<01:17, 63.61it/s, Loss=0.0272979]
Training progress:  84%|████████▎ | 25100/30000 [06:12<01:17, 63.61it/s, Loss=0.0217979]
Training progress:  84%|████████▎ | 25110/30000 [06:12<01:16, 63.62it/s, Loss=0.0217979]
Training progress:  84%|████████▎ | 25110/30000 [06:12<01:16, 63.62it/s, Loss=0.0225017]
Training progress:  84%|████████▎ | 25120/30000 [06:12<01:16, 63.81it/s, Loss=0.0225017]
Training progress:  84%|████████▎ | 25120/30000 [06:12<01:16, 63.81it/s, Loss=0.0238128]
Training progress:  84%|████████▍ | 25130/30000 [06:12<01:15, 64.12it/s, Loss=0.0238128]
Training progress:  84%|████████▍ | 25130/30000 [06:12<01:15, 64.12it/s, Loss=0.0226156]
Training progress:  84%|████████▍ | 25140/30000 [06:12<01:15, 64.74it/s, Loss=0.0226156]
Training progress:  84%|████████▍ | 25140/30000 [06:13<01:15, 64.74it/s, Loss=0.0234141]
Training progress:  84%|████████▍ | 25150/30000 [06:13<01:13, 65.70it/s, Loss=0.0234141]
Training progress:  84%|████████▍ | 25150/30000 [06:13<01:13, 65.70it/s, Loss=0.0212190]
Training progress:  84%|████████▍ | 25160/30000 [06:13<01:14, 64.79it/s, Loss=0.0212190]
Training progress:  84%|████████▍ | 25160/30000 [06:13<01:14, 64.79it/s, Loss=0.0231605]
Training progress:  84%|████████▍ | 25170/30000 [06:13<01:16, 63.46it/s, Loss=0.0231605]
Training progress:  84%|████████▍ | 25170/30000 [06:13<01:16, 63.46it/s, Loss=0.0206603]
Training progress:  84%|████████▍ | 25180/30000 [06:13<01:15, 64.01it/s, Loss=0.0206603]
Training progress:  84%|████████▍ | 25180/30000 [06:13<01:15, 64.01it/s, Loss=0.0224189]
Training progress:  84%|████████▍ | 25190/30000 [06:13<01:13, 65.15it/s, Loss=0.0224189]
Training progress:  84%|████████▍ | 25190/30000 [06:13<01:13, 65.15it/s, Loss=0.0204166]
Training progress:  84%|████████▍ | 25200/30000 [06:13<01:14, 64.39it/s, Loss=0.0204166]
Training progress:  84%|████████▍ | 25200/30000 [06:14<01:14, 64.39it/s, Loss=0.0234772]
Training progress:  84%|████████▍ | 25210/30000 [06:14<01:13, 65.18it/s, Loss=0.0234772]
Training progress:  84%|████████▍ | 25210/30000 [06:14<01:13, 65.18it/s, Loss=0.0263722]
Training progress:  84%|████████▍ | 25220/30000 [06:14<01:12, 65.84it/s, Loss=0.0263722]
Training progress:  84%|████████▍ | 25220/30000 [06:14<01:12, 65.84it/s, Loss=0.0236088]
Training progress:  84%|████████▍ | 25230/30000 [06:14<01:12, 65.88it/s, Loss=0.0236088]
Training progress:  84%|████████▍ | 25230/30000 [06:14<01:12, 65.88it/s, Loss=0.0255336]
Training progress:  84%|████████▍ | 25240/30000 [06:14<01:14, 63.81it/s, Loss=0.0255336]
Training progress:  84%|████████▍ | 25240/30000 [06:14<01:14, 63.81it/s, Loss=0.0225837]
Training progress:  84%|████████▍ | 25250/30000 [06:14<01:14, 63.66it/s, Loss=0.0225837]
Training progress:  84%|████████▍ | 25250/30000 [06:14<01:14, 63.66it/s, Loss=0.0230756]
Training progress:  84%|████████▍ | 25260/30000 [06:14<01:15, 63.12it/s, Loss=0.0230756]
Training progress:  84%|████████▍ | 25260/30000 [06:14<01:15, 63.12it/s, Loss=0.0212313]
Training progress:  84%|████████▍ | 25270/30000 [06:14<01:13, 64.29it/s, Loss=0.0212313]
Training progress:  84%|████████▍ | 25270/30000 [06:15<01:13, 64.29it/s, Loss=0.0224816]
Training progress:  84%|████████▍ | 25280/30000 [06:15<01:14, 63.50it/s, Loss=0.0224816]
Training progress:  84%|████████▍ | 25280/30000 [06:15<01:14, 63.50it/s, Loss=0.0223390]
Training progress:  84%|████████▍ | 25290/30000 [06:15<01:15, 62.27it/s, Loss=0.0223390]
Training progress:  84%|████████▍ | 25290/30000 [06:15<01:15, 62.27it/s, Loss=0.0233857]
Training progress:  84%|████████▍ | 25300/30000 [06:15<01:15, 62.48it/s, Loss=0.0233857]
Training progress:  84%|████████▍ | 25300/30000 [06:15<01:15, 62.48it/s, Loss=0.0206904]
Training progress:  84%|████████▍ | 25310/30000 [06:15<01:17, 60.90it/s, Loss=0.0206904]
Training progress:  84%|████████▍ | 25310/30000 [06:15<01:17, 60.90it/s, Loss=0.0239201]
Training progress:  84%|████████▍ | 25320/30000 [06:15<01:17, 60.69it/s, Loss=0.0239201]
Training progress:  84%|████████▍ | 25320/30000 [06:15<01:17, 60.69it/s, Loss=0.0239801]
Training progress:  84%|████████▍ | 25330/30000 [06:15<01:15, 61.79it/s, Loss=0.0239801]
Training progress:  84%|████████▍ | 25330/30000 [06:16<01:15, 61.79it/s, Loss=0.0231494]
Training progress:  84%|████████▍ | 25340/30000 [06:16<01:17, 60.47it/s, Loss=0.0231494]
Training progress:  84%|████████▍ | 25340/30000 [06:16<01:17, 60.47it/s, Loss=0.0212490]
Training progress:  84%|████████▍ | 25350/30000 [06:16<01:16, 60.44it/s, Loss=0.0212490]
Training progress:  84%|████████▍ | 25350/30000 [06:16<01:16, 60.44it/s, Loss=0.0194709]
Training progress:  85%|████████▍ | 25360/30000 [06:16<01:15, 61.20it/s, Loss=0.0194709]
Training progress:  85%|████████▍ | 25360/30000 [06:16<01:15, 61.20it/s, Loss=0.0210364]
Training progress:  85%|████████▍ | 25370/30000 [06:16<01:16, 60.70it/s, Loss=0.0210364]
Training progress:  85%|████████▍ | 25370/30000 [06:16<01:16, 60.70it/s, Loss=0.0202004]
Training progress:  85%|████████▍ | 25380/30000 [06:16<01:14, 62.17it/s, Loss=0.0202004]
Training progress:  85%|████████▍ | 25380/30000 [06:16<01:14, 62.17it/s, Loss=0.0213085]
Training progress:  85%|████████▍ | 25390/30000 [06:16<01:14, 61.72it/s, Loss=0.0213085]
Training progress:  85%|████████▍ | 25390/30000 [06:17<01:14, 61.72it/s, Loss=0.0207882]
Training progress:  85%|████████▍ | 25400/30000 [06:17<01:12, 63.08it/s, Loss=0.0207882]
Training progress:  85%|████████▍ | 25400/30000 [06:17<01:12, 63.08it/s, Loss=0.0222391]
Training progress:  85%|████████▍ | 25410/30000 [06:17<01:12, 63.11it/s, Loss=0.0222391]
Training progress:  85%|████████▍ | 25410/30000 [06:17<01:12, 63.11it/s, Loss=0.0242997]
Training progress:  85%|████████▍ | 25420/30000 [06:17<01:14, 61.36it/s, Loss=0.0242997]
Training progress:  85%|████████▍ | 25420/30000 [06:17<01:14, 61.36it/s, Loss=0.0227247]
Training progress:  85%|████████▍ | 25430/30000 [06:17<01:13, 62.20it/s, Loss=0.0227247]
Training progress:  85%|████████▍ | 25430/30000 [06:17<01:13, 62.20it/s, Loss=0.0212349]
Training progress:  85%|████████▍ | 25440/30000 [06:17<01:11, 63.94it/s, Loss=0.0212349]
Training progress:  85%|████████▍ | 25440/30000 [06:17<01:11, 63.94it/s, Loss=0.0213308]
Training progress:  85%|████████▍ | 25450/30000 [06:17<01:12, 62.82it/s, Loss=0.0213308]
Training progress:  85%|████████▍ | 25450/30000 [06:18<01:12, 62.82it/s, Loss=0.0269990]
Training progress:  85%|████████▍ | 25460/30000 [06:18<01:10, 64.28it/s, Loss=0.0269990]
Training progress:  85%|████████▍ | 25460/30000 [06:18<01:10, 64.28it/s, Loss=0.0237559]
Training progress:  85%|████████▍ | 25470/30000 [06:18<01:10, 64.58it/s, Loss=0.0237559]
Training progress:  85%|████████▍ | 25470/30000 [06:18<01:10, 64.58it/s, Loss=0.0268725]
Training progress:  85%|████████▍ | 25480/30000 [06:18<01:09, 65.24it/s, Loss=0.0268725]
Training progress:  85%|████████▍ | 25480/30000 [06:18<01:09, 65.24it/s, Loss=0.0245567]
Training progress:  85%|████████▍ | 25490/30000 [06:18<01:11, 62.84it/s, Loss=0.0245567]
Training progress:  85%|████████▍ | 25490/30000 [06:18<01:11, 62.84it/s, Loss=0.0222988]
Training progress:  85%|████████▌ | 25500/30000 [06:18<01:10, 63.65it/s, Loss=0.0222988]
Training progress:  85%|████████▌ | 25500/30000 [06:18<01:10, 63.65it/s, Loss=0.0215791]
Training progress:  85%|████████▌ | 25510/30000 [06:18<01:10, 63.93it/s, Loss=0.0215791]
Training progress:  85%|████████▌ | 25510/30000 [06:19<01:10, 63.93it/s, Loss=0.0220982]
Training progress:  85%|████████▌ | 25520/30000 [06:19<01:12, 62.17it/s, Loss=0.0220982]
Training progress:  85%|████████▌ | 25520/30000 [06:19<01:12, 62.17it/s, Loss=0.0214823]
Training progress:  85%|████████▌ | 25530/30000 [06:19<01:11, 62.61it/s, Loss=0.0214823]
Training progress:  85%|████████▌ | 25530/30000 [06:19<01:11, 62.61it/s, Loss=0.0249765]
Training progress:  85%|████████▌ | 25540/30000 [06:19<01:12, 61.39it/s, Loss=0.0249765]
Training progress:  85%|████████▌ | 25540/30000 [06:19<01:12, 61.39it/s, Loss=0.0223948]
