0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  93%|█████████▎| 27900/30000 [16:37<01:22, 25.60it/s, Loss=0.0359502]
Training progress:  93%|█████████▎| 27910/30000 [16:37<01:21, 25.58it/s, Loss=0.0359502]
Training progress:  93%|█████████▎| 27910/30000 [16:37<01:21, 25.58it/s, Loss=0.0395524]
Training progress:  93%|█████████▎| 27920/30000 [16:37<01:21, 25.60it/s, Loss=0.0395524]
Training progress:  93%|█████████▎| 27920/30000 [16:37<01:21, 25.60it/s, Loss=0.0315901]
Training progress:  93%|█████████▎| 27930/30000 [16:37<01:20, 25.66it/s, Loss=0.0315901]
Training progress:  93%|█████████▎| 27930/30000 [16:38<01:20, 25.66it/s, Loss=0.0368080]
Training progress:  93%|█████████▎| 27940/30000 [16:38<01:19, 25.75it/s, Loss=0.0368080]
Training progress:  93%|█████████▎| 27940/30000 [16:38<01:19, 25.75it/s, Loss=0.0369588]
Training progress:  93%|█████████▎| 27950/30000 [16:38<01:19, 25.66it/s, Loss=0.0369588]
Training progress:  93%|█████████▎| 27950/30000 [16:39<01:19, 25.66it/s, Loss=0.0355274]
Training progress:  93%|█████████▎| 27960/30000 [16:39<01:19, 25.69it/s, Loss=0.0355274]
Training progress:  93%|█████████▎| 27960/30000 [16:39<01:19, 25.69it/s, Loss=0.0408038]
Training progress:  93%|█████████▎| 27970/30000 [16:39<01:18, 25.74it/s, Loss=0.0408038]
Training progress:  93%|█████████▎| 27970/30000 [16:39<01:18, 25.74it/s, Loss=0.0369789]
Training progress:  93%|█████████▎| 27980/30000 [16:39<01:18, 25.75it/s, Loss=0.0369789]
Training progress:  93%|█████████▎| 27980/30000 [16:40<01:18, 25.75it/s, Loss=0.0332349]
Training progress:  93%|█████████▎| 27990/30000 [16:40<01:18, 25.75it/s, Loss=0.0332349]
Training progress:  93%|█████████▎| 27990/30000 [16:40<01:18, 25.75it/s, Loss=0.0351262]
Training progress:  93%|█████████▎| 28000/30000 [16:40<01:17, 25.69it/s, Loss=0.0351262]
Training progress:  93%|█████████▎| 28000/30000 [16:40<01:17, 25.69it/s, Loss=0.0358361]
Training progress:  93%|█████████▎| 28010/30000 [16:40<01:17, 25.78it/s, Loss=0.0358361]
Training progress:  93%|█████████▎| 28010/30000 [16:41<01:17, 25.78it/s, Loss=0.0386142]
Training progress:  93%|█████████▎| 28020/30000 [16:41<01:16, 25.75it/s, Loss=0.0386142]
Training progress:  93%|█████████▎| 28020/30000 [16:41<01:16, 25.75it/s, Loss=0.0383193]
Training progress:  93%|█████████▎| 28030/30000 [16:41<01:17, 25.52it/s, Loss=0.0383193]
Training progress:  93%|█████████▎| 28030/30000 [16:42<01:17, 25.52it/s, Loss=0.0426624]
Training progress:  93%|█████████▎| 28040/30000 [16:42<01:17, 25.40it/s, Loss=0.0426624]
Training progress:  93%|█████████▎| 28040/30000 [16:42<01:17, 25.40it/s, Loss=0.0370979]
Training progress:  94%|█████████▎| 28050/30000 [16:42<01:16, 25.38it/s, Loss=0.0370979]
Training progress:  94%|█████████▎| 28050/30000 [16:42<01:16, 25.38it/s, Loss=0.0336251]
Training progress:  94%|█████████▎| 28060/30000 [16:42<01:16, 25.46it/s, Loss=0.0336251]
Training progress:  94%|█████████▎| 28060/30000 [16:43<01:16, 25.46it/s, Loss=0.0375496]
Training progress:  94%|█████████▎| 28070/30000 [16:43<01:15, 25.55it/s, Loss=0.0375496]
Training progress:  94%|█████████▎| 28070/30000 [16:43<01:15, 25.55it/s, Loss=0.0347132]
Training progress:  94%|█████████▎| 28080/30000 [16:43<01:14, 25.69it/s, Loss=0.0347132]
Training progress:  94%|█████████▎| 28080/30000 [16:44<01:14, 25.69it/s, Loss=0.0344871]
Training progress:  94%|█████████▎| 28090/30000 [16:44<01:14, 25.70it/s, Loss=0.0344871]
Training progress:  94%|█████████▎| 28090/30000 [16:44<01:14, 25.70it/s, Loss=0.0370567]
Training progress:  94%|█████████▎| 28100/30000 [16:44<01:13, 25.78it/s, Loss=0.0370567]
Training progress:  94%|█████████▎| 28100/30000 [16:44<01:13, 25.78it/s, Loss=0.0382192]
Training progress:  94%|█████████▎| 28110/30000 [16:44<01:13, 25.81it/s, Loss=0.0382192]
Training progress:  94%|█████████▎| 28110/30000 [16:45<01:13, 25.81it/s, Loss=0.0389526]
Training progress:  94%|█████████▎| 28120/30000 [16:45<01:12, 25.79it/s, Loss=0.0389526]
Training progress:  94%|█████████▎| 28120/30000 [16:45<01:12, 25.79it/s, Loss=0.0369921]
Training progress:  94%|█████████▍| 28130/30000 [16:45<01:12, 25.76it/s, Loss=0.0369921]
Training progress:  94%|█████████▍| 28130/30000 [16:46<01:12, 25.76it/s, Loss=0.0338753]
Training progress:  94%|█████████▍| 28140/30000 [16:46<01:12, 25.60it/s, Loss=0.0338753]
Training progress:  94%|█████████▍| 28140/30000 [16:46<01:12, 25.60it/s, Loss=0.0345150]
Training progress:  94%|█████████▍| 28150/30000 [16:46<01:11, 25.71it/s, Loss=0.0345150]
Training progress:  94%|█████████▍| 28150/30000 [16:46<01:11, 25.71it/s, Loss=0.0422403]
Training progress:  94%|█████████▍| 28160/30000 [16:46<01:11, 25.83it/s, Loss=0.0422403]
Training progress:  94%|█████████▍| 28160/30000 [16:47<01:11, 25.83it/s, Loss=0.0358584]
Training progress:  94%|█████████▍| 28170/30000 [16:47<01:10, 25.91it/s, Loss=0.0358584]
Training progress:  94%|█████████▍| 28170/30000 [16:47<01:10, 25.91it/s, Loss=0.0334670]
Training progress:  94%|█████████▍| 28180/30000 [16:47<01:10, 25.95it/s, Loss=0.0334670]
Training progress:  94%|█████████▍| 28180/30000 [16:47<01:10, 25.95it/s, Loss=0.0334343]
Training progress:  94%|█████████▍| 28190/30000 [16:47<01:09, 26.09it/s, Loss=0.0334343]
Training progress:  94%|█████████▍| 28190/30000 [16:48<01:09, 26.09it/s, Loss=0.0400777]
Training progress:  94%|█████████▍| 28200/30000 [16:48<01:09, 25.85it/s, Loss=0.0400777]
Training progress:  94%|█████████▍| 28200/30000 [16:48<01:09, 25.85it/s, Loss=0.0354861]
Training progress:  94%|█████████▍| 28210/30000 [16:48<01:09, 25.69it/s, Loss=0.0354861]
Training progress:  94%|█████████▍| 28210/30000 [16:49<01:09, 25.69it/s, Loss=0.0396394]
Training progress:  94%|█████████▍| 28220/30000 [16:49<01:09, 25.69it/s, Loss=0.0396394]
Training progress:  94%|█████████▍| 28220/30000 [16:49<01:09, 25.69it/s, Loss=0.0401740]
Training progress:  94%|█████████▍| 28230/30000 [16:49<01:09, 25.61it/s, Loss=0.0401740]
Training progress:  94%|█████████▍| 28230/30000 [16:49<01:09, 25.61it/s, Loss=0.0329549]
Training progress:  94%|█████████▍| 28240/30000 [16:49<01:09, 25.48it/s, Loss=0.0329549]
Training progress:  94%|█████████▍| 28240/30000 [16:50<01:09, 25.48it/s, Loss=0.0394994]
Training progress:  94%|█████████▍| 28250/30000 [16:50<01:08, 25.47it/s, Loss=0.0394994]
Training progress:  94%|█████████▍| 28250/30000 [16:50<01:08, 25.47it/s, Loss=0.0340923]
Training progress:  94%|█████████▍| 28260/30000 [16:50<01:08, 25.55it/s, Loss=0.0340923]
Training progress:  94%|█████████▍| 28260/30000 [16:51<01:08, 25.55it/s, Loss=0.0347439]
Training progress:  94%|█████████▍| 28270/30000 [16:51<01:07, 25.60it/s, Loss=0.0347439]
Training progress:  94%|█████████▍| 28270/30000 [16:51<01:07, 25.60it/s, Loss=0.0338033]
Training progress:  94%|█████████▍| 28280/30000 [16:51<01:07, 25.55it/s, Loss=0.0338033]
Training progress:  94%|█████████▍| 28280/30000 [16:51<01:07, 25.55it/s, Loss=0.0404786]
Training progress:  94%|█████████▍| 28290/30000 [16:51<01:06, 25.55it/s, Loss=0.0404786]
Training progress:  94%|█████████▍| 28290/30000 [16:52<01:06, 25.55it/s, Loss=0.0334684]
Training progress:  94%|█████████▍| 28300/30000 [16:52<01:05, 25.80it/s, Loss=0.0334684]
Training progress:  94%|█████████▍| 28300/30000 [16:52<01:05, 25.80it/s, Loss=0.0357994]
Training progress:  94%|█████████▍| 28310/30000 [16:52<01:05, 25.77it/s, Loss=0.0357994]
Training progress:  94%|█████████▍| 28310/30000 [16:53<01:05, 25.77it/s, Loss=0.0348806]
Training progress:  94%|█████████▍| 28320/30000 [16:53<01:05, 25.83it/s, Loss=0.0348806]
Training progress:  94%|█████████▍| 28320/30000 [16:53<01:05, 25.83it/s, Loss=0.0337393]
Training progress:  94%|█████████▍| 28330/30000 [16:53<01:05, 25.49it/s, Loss=0.0337393]
Training progress:  94%|█████████▍| 28330/30000 [16:53<01:05, 25.49it/s, Loss=0.0376847]
Training progress:  94%|█████████▍| 28340/30000 [16:53<01:04, 25.63it/s, Loss=0.0376847]
Training progress:  94%|█████████▍| 28340/30000 [16:54<01:04, 25.63it/s, Loss=0.0383970]
Training progress:  94%|█████████▍| 28350/30000 [16:54<01:03, 25.88it/s, Loss=0.0383970]
Training progress:  94%|█████████▍| 28350/30000 [16:54<01:03, 25.88it/s, Loss=0.0366233]
Training progress:  95%|█████████▍| 28360/30000 [16:54<01:03, 25.79it/s, Loss=0.0366233]
Training progress:  95%|█████████▍| 28360/30000 [16:54<01:03, 25.79it/s, Loss=0.0324946]
Training progress:  95%|█████████▍| 28370/30000 [16:54<01:03, 25.75it/s, Loss=0.0324946]
Training progress:  95%|█████████▍| 28370/30000 [16:55<01:03, 25.75it/s, Loss=0.0356718]
Training progress:  95%|█████████▍| 28380/30000 [16:55<01:03, 25.66it/s, Loss=0.0356718]
Training progress:  95%|█████████▍| 28380/30000 [16:55<01:03, 25.66it/s, Loss=0.0367797]
Training progress:  95%|█████████▍| 28390/30000 [16:55<01:02, 25.74it/s, Loss=0.0367797]
Training progress:  95%|█████████▍| 28390/30000 [16:56<01:02, 25.74it/s, Loss=0.0444169]
Training progress:  95%|█████████▍| 28400/30000 [16:56<01:02, 25.60it/s, Loss=0.0444169]
Training progress:  95%|█████████▍| 28400/30000 [16:56<01:02, 25.60it/s, Loss=0.0356338]
Training progress:  95%|█████████▍| 28410/30000 [16:56<01:02, 25.50it/s, Loss=0.0356338]
Training progress:  95%|█████████▍| 28410/30000 [16:56<01:02, 25.50it/s, Loss=0.0414674]
Training progress:  95%|█████████▍| 28420/30000 [16:56<01:01, 25.58it/s, Loss=0.0414674]
Training progress:  95%|█████████▍| 28420/30000 [16:57<01:01, 25.58it/s, Loss=0.0387042]
Training progress:  95%|█████████▍| 28430/30000 [16:57<01:01, 25.69it/s, Loss=0.0387042]
Training progress:  95%|█████████▍| 28430/30000 [16:57<01:01, 25.69it/s, Loss=0.0354874]
Training progress:  95%|█████████▍| 28440/30000 [16:57<01:00, 25.61it/s, Loss=0.0354874]
Training progress:  95%|█████████▍| 28440/30000 [16:58<01:00, 25.61it/s, Loss=0.0389379]
Training progress:  95%|█████████▍| 28450/30000 [16:58<01:00, 25.53it/s, Loss=0.0389379]
Training progress:  95%|█████████▍| 28450/30000 [16:58<01:00, 25.53it/s, Loss=0.0461110]
Training progress:  95%|█████████▍| 28460/30000 [16:58<01:00, 25.62it/s, Loss=0.0461110]
Training progress:  95%|█████████▍| 28460/30000 [16:58<01:00, 25.62it/s, Loss=0.0401670]
Training progress:  95%|█████████▍| 28470/30000 [16:58<00:59, 25.62it/s, Loss=0.0401670]
Training progress:  95%|█████████▍| 28470/30000 [16:59<00:59, 25.62it/s, Loss=0.0438618]
Training progress:  95%|█████████▍| 28480/30000 [16:59<00:59, 25.62it/s, Loss=0.0438618]
Training progress:  95%|█████████▍| 28480/30000 [16:59<00:59, 25.62it/s, Loss=0.0388699]
Training progress:  95%|█████████▍| 28490/30000 [16:59<00:58, 25.84it/s, Loss=0.0388699]
Training progress:  95%|█████████▍| 28490/30000 [17:00<00:58, 25.84it/s, Loss=0.0345906]
Training progress:  95%|█████████▌| 28500/30000 [17:00<00:57, 25.96it/s, Loss=0.0345906]
Training progress:  95%|█████████▌| 28500/30000 [17:00<00:57, 25.96it/s, Loss=0.0363625]
Training progress:  95%|█████████▌| 28510/30000 [17:00<00:58, 25.66it/s, Loss=0.0363625]
Training progress:  95%|█████████▌| 28510/30000 [17:00<00:58, 25.66it/s, Loss=0.0326533]
Training progress:  95%|█████████▌| 28520/30000 [17:00<00:57, 25.68it/s, Loss=0.0326533]
Training progress:  95%|█████████▌| 28520/30000 [17:01<00:57, 25.68it/s, Loss=0.0361353]
Training progress:  95%|█████████▌| 28530/30000 [17:01<00:57, 25.48it/s, Loss=0.0361353]
Training progress:  95%|█████████▌| 28530/30000 [17:01<00:57, 25.48it/s, Loss=0.0369510]
Training progress:  95%|█████████▌| 28540/30000 [17:01<00:57, 25.52it/s, Loss=0.0369510]
Training progress:  95%|█████████▌| 28540/30000 [17:02<00:57, 25.52it/s, Loss=0.0344661]
Training progress:  95%|█████████▌| 28550/30000 [17:02<00:56, 25.56it/s, Loss=0.0344661]
Training progress:  95%|█████████▌| 28550/30000 [17:02<00:56, 25.56it/s, Loss=0.0338688]
Training progress:  95%|█████████▌| 28560/30000 [17:02<00:56, 25.67it/s, Loss=0.0338688]
Training progress:  95%|█████████▌| 28560/30000 [17:02<00:56, 25.67it/s, Loss=0.0382258]
Training progress:  95%|█████████▌| 28570/30000 [17:02<00:55, 25.59it/s, Loss=0.0382258]
Training progress:  95%|█████████▌| 28570/30000 [17:03<00:55, 25.59it/s, Loss=0.0358296]
Training progress:  95%|█████████▌| 28580/30000 [17:03<00:55, 25.57it/s, Loss=0.0358296]
Training progress:  95%|█████████▌| 28580/30000 [17:03<00:55, 25.57it/s, Loss=0.0395522]
Training progress:  95%|█████████▌| 28590/30000 [17:03<00:55, 25.38it/s, Loss=0.0395522]
Training progress:  95%|█████████▌| 28590/30000 [17:03<00:55, 25.38it/s, Loss=0.0342482]
Training progress:  95%|█████████▌| 28600/30000 [17:03<00:54, 25.58it/s, Loss=0.0342482]
Training progress:  95%|█████████▌| 28600/30000 [17:04<00:54, 25.58it/s, Loss=0.0367331]
Training progress:  95%|█████████▌| 28610/30000 [17:04<00:53, 25.76it/s, Loss=0.0367331]
Training progress:  95%|█████████▌| 28610/30000 [17:04<00:53, 25.76it/s, Loss=0.0477628]
Training progress:  95%|█████████▌| 28620/30000 [17:04<00:53, 25.76it/s, Loss=0.0477628]
Training progress:  95%|█████████▌| 28620/30000 [17:05<00:53, 25.76it/s, Loss=0.0349577]
Training progress:  95%|█████████▌| 28630/30000 [17:05<00:53, 25.82it/s, Loss=0.0349577]
Training progress:  95%|█████████▌| 28630/30000 [17:05<00:53, 25.82it/s, Loss=0.0422325]
Training progress:  95%|█████████▌| 28640/30000 [17:05<00:52, 25.85it/s, Loss=0.0422325]
Training progress:  95%|█████████▌| 28640/30000 [17:05<00:52, 25.85it/s, Loss=0.0364793]
Training progress:  96%|█████████▌| 28650/30000 [17:05<00:52, 25.77it/s, Loss=0.0364793]
Training progress:  96%|█████████▌| 28650/30000 [17:06<00:52, 25.77it/s, Loss=0.0400355]
Training progress:  96%|█████████▌| 28660/30000 [17:06<00:52, 25.76it/s, Loss=0.0400355]
Training progress:  96%|█████████▌| 28660/30000 [17:06<00:52, 25.76it/s, Loss=0.0397230]
Training progress:  96%|█████████▌| 28670/30000 [17:06<00:51, 25.59it/s, Loss=0.0397230]
Training progress:  96%|█████████▌| 28670/30000 [17:07<00:51, 25.59it/s, Loss=0.0375472]
Training progress:  96%|█████████▌| 28680/30000 [17:07<00:51, 25.63it/s, Loss=0.0375472]
Training progress:  96%|█████████▌| 28680/30000 [17:07<00:51, 25.63it/s, Loss=0.0357155]
Training progress:  96%|█████████▌| 28690/30000 [17:07<00:50, 25.69it/s, Loss=0.0357155]
Training progress:  96%|█████████▌| 28690/30000 [17:07<00:50, 25.69it/s, Loss=0.0381913]
Training progress:  96%|█████████▌| 28700/30000 [17:07<00:50, 25.61it/s, Loss=0.0381913]
Training progress:  96%|█████████▌| 28700/30000 [17:08<00:50, 25.61it/s, Loss=0.0352842]
Training progress:  96%|█████████▌| 28710/30000 [17:08<00:50, 25.43it/s, Loss=0.0352842]
Training progress:  96%|█████████▌| 28710/30000 [17:08<00:50, 25.43it/s, Loss=0.0434237]
Training progress:  96%|█████████▌| 28720/30000 [17:08<00:49, 25.63it/s, Loss=0.0434237]
Training progress:  96%|█████████▌| 28720/30000 [17:09<00:49, 25.63it/s, Loss=0.0416627]
Training progress:  96%|█████████▌| 28730/30000 [17:09<00:49, 25.68it/s, Loss=0.0416627]
Training progress:  96%|█████████▌| 28730/30000 [17:09<00:49, 25.68it/s, Loss=0.0330138]
Training progress:  96%|█████████▌| 28740/30000 [17:09<00:49, 25.71it/s, Loss=0.0330138]
Training progress:  96%|█████████▌| 28740/30000 [17:09<00:49, 25.71it/s, Loss=0.0341534]
Training progress:  96%|█████████▌| 28750/30000 [17:09<00:48, 25.70it/s, Loss=0.0341534]
Training progress:  96%|█████████▌| 28750/30000 [17:10<00:48, 25.70it/s, Loss=0.0356362]
Training progress:  96%|█████████▌| 28760/30000 [17:10<00:48, 25.77it/s, Loss=0.0356362]
Training progress:  96%|█████████▌| 28760/30000 [17:10<00:48, 25.77it/s, Loss=0.0381825]
Training progress:  96%|█████████▌| 28770/30000 [17:10<00:47, 25.75it/s, Loss=0.0381825]
Training progress:  96%|█████████▌| 28770/30000 [17:10<00:47, 25.75it/s, Loss=0.0419463]
Training progress:  96%|█████████▌| 28780/30000 [17:10<00:47, 25.69it/s, Loss=0.0419463]
Training progress:  96%|█████████▌| 28780/30000 [17:11<00:47, 25.69it/s, Loss=0.0383057]
Training progress:  96%|█████████▌| 28790/30000 [17:11<00:47, 25.73it/s, Loss=0.0383057]
Training progress:  96%|█████████▌| 28790/30000 [17:11<00:47, 25.73it/s, Loss=0.0344765]
Training progress:  96%|█████████▌| 28800/30000 [17:11<00:46, 25.69it/s, Loss=0.0344765]
Training progress:  96%|█████████▌| 28800/30000 [17:12<00:46, 25.69it/s, Loss=0.0382395]
Training progress:  96%|█████████▌| 28810/30000 [17:12<00:46, 25.73it/s, Loss=0.0382395]
Training progress:  96%|█████████▌| 28810/30000 [17:12<00:46, 25.73it/s, Loss=0.0395775]
Training progress:  96%|█████████▌| 28820/30000 [17:12<00:45, 25.72it/s, Loss=0.0395775]
Training progress:  96%|█████████▌| 28820/30000 [17:12<00:45, 25.72it/s, Loss=0.0371733]
Training progress:  96%|█████████▌| 28830/30000 [17:12<00:45, 25.59it/s, Loss=0.0371733]
Training progress:  96%|█████████▌| 28830/30000 [17:13<00:45, 25.59it/s, Loss=0.0371129]
Training progress:  96%|█████████▌| 28840/30000 [17:13<00:45, 25.63it/s, Loss=0.0371129]
Training progress:  96%|█████████▌| 28840/30000 [17:13<00:45, 25.63it/s, Loss=0.0365500]
Training progress:  96%|█████████▌| 28850/30000 [17:13<00:44, 25.62it/s, Loss=0.0365500]
Training progress:  96%|█████████▌| 28850/30000 [17:14<00:44, 25.62it/s, Loss=0.0393061]
Training progress:  96%|█████████▌| 28860/30000 [17:14<00:44, 25.68it/s, Loss=0.0393061]
Training progress:  96%|█████████▌| 28860/30000 [17:14<00:44, 25.68it/s, Loss=0.0384740]
Training progress:  96%|█████████▌| 28870/30000 [17:14<00:44, 25.57it/s, Loss=0.0384740]
Training progress:  96%|█████████▌| 28870/30000 [17:14<00:44, 25.57it/s, Loss=0.0343218]
Training progress:  96%|█████████▋| 28880/30000 [17:14<00:43, 25.71it/s, Loss=0.0343218]
Training progress:  96%|█████████▋| 28880/30000 [17:15<00:43, 25.71it/s, Loss=0.0471804]
Training progress:  96%|█████████▋| 28890/30000 [17:15<00:43, 25.70it/s, Loss=0.0471804]
Training progress:  96%|█████████▋| 28890/30000 [17:15<00:43, 25.70it/s, Loss=0.0345541]
Training progress:  96%|█████████▋| 28900/30000 [17:15<00:42, 25.77it/s, Loss=0.0345541]
Training progress:  96%|█████████▋| 28900/30000 [17:16<00:42, 25.77it/s, Loss=0.0354777]
Training progress:  96%|█████████▋| 28910/30000 [17:16<00:42, 25.76it/s, Loss=0.0354777]
Training progress:  96%|█████████▋| 28910/30000 [17:16<00:42, 25.76it/s, Loss=0.0342413]
Training progress:  96%|█████████▋| 28920/30000 [17:16<00:42, 25.70it/s, Loss=0.0342413]
Training progress:  96%|█████████▋| 28920/30000 [17:16<00:42, 25.70it/s, Loss=0.0334388]
Training progress:  96%|█████████▋| 28930/30000 [17:16<00:41, 25.77it/s, Loss=0.0334388]
Training progress:  96%|█████████▋| 28930/30000 [17:17<00:41, 25.77it/s, Loss=0.0362726]
Training progress:  96%|█████████▋| 28940/30000 [17:17<00:41, 25.49it/s, Loss=0.0362726]
Training progress:  96%|█████████▋| 28940/30000 [17:17<00:41, 25.49it/s, Loss=0.0359177]
Training progress:  96%|█████████▋| 28950/30000 [17:17<00:41, 25.58it/s, Loss=0.0359177]
Training progress:  96%|█████████▋| 28950/30000 [17:17<00:41, 25.58it/s, Loss=0.0466087]
Training progress:  97%|█████████▋| 28960/30000 [17:17<00:40, 25.48it/s, Loss=0.0466087]
Training progress:  97%|█████████▋| 28960/30000 [17:18<00:40, 25.48it/s, Loss=0.0349583]
Training progress:  97%|█████████▋| 28970/30000 [17:18<00:40, 25.42it/s, Loss=0.0349583]
Training progress:  97%|█████████▋| 28970/30000 [17:18<00:40, 25.42it/s, Loss=0.0333718]
Training progress:  97%|█████████▋| 28980/30000 [17:18<00:39, 25.57it/s, Loss=0.0333718]
Training progress:  97%|█████████▋| 28980/30000 [17:19<00:39, 25.57it/s, Loss=0.0352321]
Training progress:  97%|█████████▋| 28990/30000 [17:19<00:39, 25.70it/s, Loss=0.0352321]
Training progress:  97%|█████████▋| 28990/30000 [17:19<00:39, 25.70it/s, Loss=0.0373307]
Training progress:  97%|█████████▋| 29000/30000 [17:19<00:38, 25.84it/s, Loss=0.0373307]
Training progress:  97%|█████████▋| 29000/30000 [17:19<00:38, 25.84it/s, Loss=0.0340186]
Training progress:  97%|█████████▋| 29010/30000 [17:19<00:38, 25.99it/s, Loss=0.0340186]
Training progress:  97%|█████████▋| 29010/30000 [17:20<00:38, 25.99it/s, Loss=0.0344594]
Training progress:  97%|█████████▋| 29020/30000 [17:20<00:37, 25.88it/s, Loss=0.0344594]
Training progress:  97%|█████████▋| 29020/30000 [17:20<00:37, 25.88it/s, Loss=0.0337136]
Training progress:  97%|█████████▋| 29030/30000 [17:20<00:37, 25.85it/s, Loss=0.0337136]
Training progress:  97%|█████████▋| 29030/30000 [17:21<00:37, 25.85it/s, Loss=0.0380450]
Training progress:  97%|█████████▋| 29040/30000 [17:21<00:37, 25.76it/s, Loss=0.0380450]
Training progress:  97%|█████████▋| 29040/30000 [17:21<00:37, 25.76it/s, Loss=0.0391938]
Training progress:  97%|█████████▋| 29050/30000 [17:21<00:36, 25.75it/s, Loss=0.0391938]
Training progress:  97%|█████████▋| 29050/30000 [17:21<00:36, 25.75it/s, Loss=0.0360076]
Training progress:  97%|█████████▋| 29060/30000 [17:21<00:36, 25.71it/s, Loss=0.0360076]
Training progress:  97%|█████████▋| 29060/30000 [17:22<00:36, 25.71it/s, Loss=0.0394701]
Training progress:  97%|█████████▋| 29070/30000 [17:22<00:36, 25.72it/s, Loss=0.0394701]
Training progress:  97%|█████████▋| 29070/30000 [17:22<00:36, 25.72it/s, Loss=0.0356169]
Training progress:  97%|█████████▋| 29080/30000 [17:22<00:35, 25.78it/s, Loss=0.0356169]
Training progress:  97%|█████████▋| 29080/30000 [17:23<00:35, 25.78it/s, Loss=0.0392168]
Training progress:  97%|█████████▋| 29090/30000 [17:23<00:35, 25.78it/s, Loss=0.0392168]
Training progress:  97%|█████████▋| 29090/30000 [17:23<00:35, 25.78it/s, Loss=0.0349465]
Training progress:  97%|█████████▋| 29100/30000 [17:23<00:34, 25.82it/s, Loss=0.0349465]
Training progress:  97%|█████████▋| 29100/30000 [17:23<00:34, 25.82it/s, Loss=0.0376258]
Training progress:  97%|█████████▋| 29110/30000 [17:23<00:34, 25.60it/s, Loss=0.0376258]
Training progress:  97%|█████████▋| 29110/30000 [17:24<00:34, 25.60it/s, Loss=0.0368953]
Training progress:  97%|█████████▋| 29120/30000 [17:24<00:34, 25.56it/s, Loss=0.0368953]
Training progress:  97%|█████████▋| 29120/30000 [17:24<00:34, 25.56it/s, Loss=0.0342123]
Training progress:  97%|█████████▋| 29130/30000 [17:24<00:33, 25.64it/s, Loss=0.0342123]
Training progress:  97%|█████████▋| 29130/30000 [17:24<00:33, 25.64it/s, Loss=0.0377522]
Training progress:  97%|█████████▋| 29140/30000 [17:24<00:33, 25.74it/s, Loss=0.0377522]
Training progress:  97%|█████████▋| 29140/30000 [17:25<00:33, 25.74it/s, Loss=0.0416346]
Training progress:  97%|█████████▋| 29150/30000 [17:25<00:33, 25.74it/s, Loss=0.0416346]
Training progress:  97%|█████████▋| 29150/30000 [17:25<00:33, 25.74it/s, Loss=0.0338693]
Training progress:  97%|█████████▋| 29160/30000 [17:25<00:32, 25.62it/s, Loss=0.0338693]
Training progress:  97%|█████████▋| 29160/30000 [17:26<00:32, 25.62it/s, Loss=0.0388269]
Training progress:  97%|█████████▋| 29170/30000 [17:26<00:32, 25.64it/s, Loss=0.0388269]
Training progress:  97%|█████████▋| 29170/30000 [17:26<00:32, 25.64it/s, Loss=0.0376213]
Training progress:  97%|█████████▋| 29180/30000 [17:26<00:31, 25.64it/s, Loss=0.0376213]
Training progress:  97%|█████████▋| 29180/30000 [17:26<00:31, 25.64it/s, Loss=0.0388904]
Training progress:  97%|█████████▋| 29190/30000 [17:26<00:31, 25.69it/s, Loss=0.0388904]
Training progress:  97%|█████████▋| 29190/30000 [17:27<00:31, 25.69it/s, Loss=0.0330545]
Training progress:  97%|█████████▋| 29200/30000 [17:27<00:31, 25.76it/s, Loss=0.0330545]
Training progress:  97%|█████████▋| 29200/30000 [17:27<00:31, 25.76it/s, Loss=0.0329064]
Training progress:  97%|█████████▋| 29210/30000 [17:27<00:30, 25.66it/s, Loss=0.0329064]
Training progress:  97%|█████████▋| 29210/30000 [17:28<00:30, 25.66it/s, Loss=0.0330141]
Training progress:  97%|█████████▋| 29220/30000 [17:28<00:30, 25.48it/s, Loss=0.0330141]
Training progress:  97%|█████████▋| 29220/30000 [17:28<00:30, 25.48it/s, Loss=0.0347733]
Training progress:  97%|█████████▋| 29230/30000 [17:28<00:30, 25.51it/s, Loss=0.0347733]
Training progress:  97%|█████████▋| 29230/30000 [17:28<00:30, 25.51it/s, Loss=0.0371417]
Training progress:  97%|█████████▋| 29240/30000 [17:28<00:29, 25.59it/s, Loss=0.0371417]
Training progress:  97%|█████████▋| 29240/30000 [17:29<00:29, 25.59it/s, Loss=0.0357648]
Training progress:  98%|█████████▊| 29250/30000 [17:29<00:29, 25.71it/s, Loss=0.0357648]
Training progress:  98%|█████████▊| 29250/30000 [17:29<00:29, 25.71it/s, Loss=0.0377999]
Training progress:  98%|█████████▊| 29260/30000 [17:29<00:28, 25.61it/s, Loss=0.0377999]
